A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
POINT 32.437122 74.063169
POINT 32.505462 74.047282
POINT 32.574847 74.054358
POINT 32.639891 74.083899
POINT 32.695531 74.133651
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TURBAT
FACILITY_ID OPTU
ROLE twr
CLASS C
TRANSITION_ALT 6000
ICAO OPTU
FREQ 11870
AIRSPACE_POLYGON_BEGIN     0  7500
POINT 26.153056 63.030278
POINT 26.150520 63.062519
POINT 26.142990 63.093777
POINT 26.130697 63.123098
POINT 26.114014 63.149588
POINT 26.093451 63.172441
POINT 26.069633 63.190963
POINT 26.043288 63.204593
POINT 26.015216 63.212918
POINT 25.986271 63.215690
POINT 25.957333 63.212828
POINT 25.929281 63.204424
POINT 25.902967 63.190736
POINT 25.879188 63.172183
POINT 25.858666 63.149329
POINT 25.842022 63.122870
POINT 25.829760 63.093608
POINT 25.822251 63.062429
POINT 25.819722 63.030278
POINT 25.822251 62.998126
POINT 25.829760 62.966947
POINT 25.842022 62.937685
POINT 25.858666 62.911226
POINT 25.879188 62.888373
POINT 25.902967 62.869820
POINT 25.929281 62.856132
POINT 25.957333 62.847727
POINT 25.986271 62.844866
POINT 26.015216 62.847638
POINT 26.043288 62.855963
POINT 26.069633 62.869592
POINT 26.093451 62.888114
POINT 26.114014 62.910967
POINT 26.130697 62.937458
POINT 26.142990 62.966778
POINT 26.150520 62.998036
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME BAGHDAD
FACILITY_ID ORBI
ROLE twr
CLASS D
TRANSITION_ALT 14000
ICAO ORBI
FREQ 11870
FREQ 11890
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 33.341589 44.202583
POINT 33.197186 44.296406
POINT 33.197192 44.296400
POINT 33.188466 44.280217
POINT 33.182505 44.262333
POINT 33.179534 44.243414
POINT 33.179662 44.224166
POINT 33.182885 44.205306
POINT 33.189082 44.187537
POINT 33.198022 44.171521
POINT 33.209373 44.157858
POINT 33.222710 44.147056
POINT 33.237537 44.139521
POINT 33.253299 44.135536
POINT 33.269407 44.135252
POINT 33.285261 44.138680
POINT 33.300266 44.145696
POINT 33.313862 44.156037
POINT 33.325539 44.169320
POINT 33.334861 44.185046
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000  3000
POINT 33.341589 44.202583
POINT 33.341422 44.202431
POINT 33.344633 44.217449
POINT 33.345860 44.232881
POINT 33.345073 44.248354
POINT 33.342291 44.263493
POINT 33.337581 44.277933
POINT 33.331058 44.291322
POINT 33.322880 44.303339
POINT 33.313243 44.313691
POINT 33.302382 44.322130
POINT 33.290560 44.328451
POINT 33.278061 44.332504
POINT 33.265188 44.334190
POINT 33.252252 44.333471
POINT 33.239566 44.330365
POINT 33.227435 44.324947
POINT 33.216152 44.317350
POINT 33.205989 44.307757
POINT 33.197186 44.296406
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 33.341589 44.202583
POINT 33.341422 44.202431
POINT 33.344633 44.217449
POINT 33.345860 44.232881
POINT 33.345073 44.248354
POINT 33.342291 44.263493
POINT 33.337581 44.277933
POINT 33.331058 44.291322
POINT 33.322880 44.303339
POINT 33.313243 44.313691
POINT 33.302382 44.322130
POINT 33.290560 44.328451
POINT 33.278061 44.332504
POINT 33.265188 44.334190
POINT 33.252252 44.333471
POINT 33.239566 44.330365
POINT 33.227435 44.324947
POINT 33.216152 44.317350
POINT 33.205989 44.307757
POINT 33.197186 44.296406
POINT 33.197192 44.296400
POINT 33.188466 44.280217
POINT 33.182505 44.262333
POINT 33.179534 44.243414
POINT 33.179662 44.224166
POINT 33.182885 44.205306
POINT 33.189082 44.187537
POINT 33.198022 44.171521
POINT 33.209373 44.157858
POINT 33.222710 44.147056
POINT 33.237537 44.139521
POINT 33.253299 44.135536
POINT 33.269407 44.135252
POINT 33.285261 44.138680
POINT 33.300266 44.145696
POINT 33.313862 44.156037
POINT 33.325539 44.169320
POINT 33.334861 44.185046
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000 23500
POINT 33.679206 44.234578
POINT 33.672845 44.321518
POINT 33.653960 44.405778
POINT 33.623133 44.484767
POINT 33.581311 44.556060
POINT 33.529781 44.617477
POINT 33.470124 44.667155
POINT 33.404167 44.703595
POINT 33.333927 44.725717
POINT 33.261545 44.732880
POINT 33.189223 44.724904
POINT 33.119156 44.702067
POINT 33.053463 44.665096
POINT 32.994131 44.615137
POINT 32.942946 44.553719
POINT 32.901448 44.482709
POINT 32.870885 44.404250
POINT 32.852173 44.320705
POINT 32.845872 44.234578
POINT 32.852173 44.148451
POINT 32.870885 44.064905
POINT 32.901448 43.986447
POINT 32.942946 43.915437
POINT 32.994131 43.854019
POINT 33.053463 43.804059
POINT 33.119156 43.767088
POINT 33.189223 43.744252
POINT 33.261545 43.736275
POINT 33.333927 43.743439
POINT 33.404167 43.765560
POINT 33.470124 43.802001
POINT 33.529781 43.851678
POINT 33.581311 43.913096
POINT 33.623133 43.984388
POINT 33.653960 44.063377
POINT 33.672845 44.147638
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500 23500
POINT 33.000022 45.383794
POINT 33.000000 45.934722
POINT 32.602219 45.339442
POINT 32.238889 44.804444
POINT 32.237458 44.800767
POINT 31.918333 44.000000
POINT 32.280350 44.000017
POINT 32.282109 44.000432
POINT 32.367364 43.704221
POINT 32.514668 43.444016
POINT 32.713997 43.237735
POINT 32.951708 43.099889
POINT 33.211420 43.040550
POINT 33.475087 43.064536
POINT 33.724231 43.170905
POINT 33.941236 43.352806
POINT 34.110634 43.597796
POINT 34.220266 43.888616
POINT 34.262225 44.204433
POINT 34.233475 44.522431
POINT 34.136096 44.819621
POINT 33.977118 45.074666
POINT 33.767964 45.269531
POINT 33.523563 45.390791
POINT 33.261222 45.430509
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000 23500
POINT 34.783333 41.216667
POINT 34.781944 41.223611
POINT 34.515000 41.784722
POINT 34.494325 45.480456
POINT 34.433333 45.450000
POINT 34.266667 45.583333
POINT 34.000000 45.450000
POINT 33.966667 45.383333
POINT 33.950000 45.500000
POINT 33.616667 45.783333
POINT 33.633333 45.916667
POINT 33.500000 45.916667
POINT 33.483333 45.916667
POINT 33.466667 46.033333
POINT 33.183333 46.200000
POINT 33.148892 46.159772
POINT 33.000000 45.934722
POINT 33.000022 45.383794
POINT 33.000088 45.386869
POINT 33.230993 45.429708
POINT 33.463923 45.407372
POINT 33.686126 45.320573
POINT 33.885345 45.173624
POINT 34.050506 44.974304
POINT 34.172371 44.733489
POINT 34.244087 44.464566
POINT 34.261607 44.182654
POINT 34.223940 43.903676
POINT 34.133216 43.643374
POINT 33.994548 43.416333
POINT 33.815719 43.235101
POINT 33.606712 43.109476
POINT 33.379112 43.045996
POINT 33.145440 43.047659
POINT 32.918452 43.113863
POINT 32.710442 43.240549
POINT 32.532789 43.420728
POINT 32.531256 43.417704
POINT 32.486950 43.385789
POINT 32.441302 43.356669
POINT 32.394437 43.330420
POINT 32.346481 43.307108
POINT 32.297567 43.286792
POINT 32.247826 43.269523
POINT 32.197393 43.255341
POINT 32.146405 43.244281
POINT 32.095001 43.236367
POINT 32.043317 43.231615
POINT 31.991495 43.230033
POINT 31.939672 43.231618
POINT 31.887989 43.236363
POINT 31.836583 43.244248
POINT 31.785593 43.255247
POINT 31.735154 43.269326
POINT 31.685401 43.286443
POINT 31.637222 43.308889
POINT 31.120422 42.063622
POINT 31.210278 41.843333
POINT 33.083333 41.183333
POINT 34.671614 41.150422
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000 23500
POINT 32.532786 43.420728
POINT 32.534492 43.418104
POINT 32.513609 43.445444
POINT 32.493447 43.473529
POINT 32.474025 43.502331
POINT 32.455361 43.531823
POINT 32.437472 43.561977
POINT 32.420377 43.592764
POINT 32.404090 43.624154
POINT 32.388626 43.656117
POINT 32.374002 43.688625
POINT 32.360229 43.721644
POINT 32.347322 43.755146
POINT 32.335292 43.789097
POINT 32.324151 43.823465
POINT 32.313909 43.858220
POINT 32.304575 43.893327
POINT 32.296159 43.928753
POINT 32.288668 43.964466
POINT 32.280350 44.000017
POINT 31.918333 44.000000
POINT 31.637222 43.308889
POINT 31.636467 43.306547
POINT 31.685542 43.286390
POINT 31.735441 43.269237
POINT 31.786028 43.255140
POINT 31.837169 43.244140
POINT 31.888726 43.236273
POINT 31.940561 43.231564
POINT 31.992533 43.230033
POINT 32.044502 43.231689
POINT 32.096328 43.236532
POINT 32.147871 43.244554
POINT 32.198989 43.255740
POINT 32.249546 43.270065
POINT 32.299402 43.287493
POINT 32.348422 43.307984
POINT 32.396471 43.331486
POINT 32.443419 43.357940
POINT 32.489137 43.387277
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000 23500
POINT 34.783333 41.216667
POINT 34.781944 41.223611
POINT 34.515000 41.784722
POINT 34.494325 45.480456
POINT 34.433333 45.450000
POINT 34.266667 45.583333
POINT 34.000000 45.450000
POINT 33.966667 45.383333
POINT 33.950000 45.500000
POINT 33.616667 45.783333
POINT 33.633333 45.916667
POINT 33.500000 45.916667
POINT 33.483333 45.916667
POINT 33.466667 46.033333
POINT 33.183333 46.200000
POINT 33.148892 46.159772
POINT 33.000000 45.934722
POINT 32.602219 45.339442
POINT 32.238889 44.804444
POINT 32.237458 44.800767
POINT 31.918333 44.000000
POINT 31.637222 43.308889
POINT 31.120422 42.063622
POINT 31.210278 41.843333
POINT 33.083333 41.183333
POINT 34.671614 41.150422
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME MOSUL
FACILITY_ID ORBM
ROLE twr
CLASS D
ICAO ORBM
FREQ 12020
FREQ 12670
AIRSPACE_POLYGON_BEGIN     0  4000
POINT 36.389094 43.147397
POINT 36.387827 43.165373
POINT 36.384064 43.182800
POINT 36.377919 43.199149
POINT 36.369580 43.213921
POINT 36.359301 43.226667
POINT 36.347394 43.236999
POINT 36.334223 43.244605
POINT 36.320189 43.249253
POINT 36.305717 43.250805
POINT 36.291247 43.249215
POINT 36.277220 43.244533
POINT 36.264061 43.236903
POINT 36.252169 43.226558
POINT 36.241906 43.213812
POINT 36.233581 43.199053
POINT 36.227448 43.182729
POINT 36.223692 43.165335
POINT 36.222428 43.147397
POINT 36.223692 43.129459
POINT 36.227448 43.112065
POINT 36.233581 43.095741
POINT 36.241906 43.080982
POINT 36.252169 43.068236
POINT 36.264061 43.057891
POINT 36.277220 43.050261
POINT 36.291247 43.045579
POINT 36.305717 43.043989
POINT 36.320189 43.045541
POINT 36.334223 43.050190
POINT 36.347394 43.057795
POINT 36.359301 43.068128
POINT 36.369580 43.080873
POINT 36.377919 43.095645
POINT 36.384064 43.111994
POINT 36.387827 43.129422
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ERBIL
FACILITY_ID ORER
ROLE twr
CLASS D
TRANSITION_ALT 14000
ICAO ORER
FREQ 11887
FREQ 12880
AIRSPACE_POLYGON_BEGIN     0  6000
POINT 36.454722 43.946667
POINT 36.451421 43.993441
POINT 36.441620 44.038783
POINT 36.425619 44.081304
POINT 36.403907 44.119705
POINT 36.377150 44.152815
POINT 36.346163 44.179628
POINT 36.311894 44.199333
POINT 36.275388 44.211340
POINT 36.237755 44.215294
POINT 36.200141 44.211086
POINT 36.163686 44.198855
POINT 36.129498 44.178983
POINT 36.098609 44.152082
POINT 36.071956 44.118972
POINT 36.050342 44.080659
POINT 36.034421 44.038305
POINT 36.024672 43.993187
POINT 36.021389 43.946667
POINT 36.024672 43.900147
POINT 36.034421 43.855029
POINT 36.050342 43.812674
POINT 36.071956 43.774361
POINT 36.098609 43.741252
POINT 36.129498 43.714350
POINT 36.163686 43.694478
POINT 36.200141 43.682248
POINT 36.237755 43.678039
POINT 36.275388 43.681993
POINT 36.311894 43.694000
POINT 36.346163 43.713705
POINT 36.377150 43.740518
POINT 36.403907 43.773628
POINT 36.425619 43.812029
POINT 36.441620 43.854550
POINT 36.451421 43.899892
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME KIRKUK
FACILITY_ID ORKK
ROLE twr
CLASS D
TRANSITION_ALT 14000
ICAO ORKK
FREQ 12555
FREQ 12737
AIRSPACE_POLYGON_BEGIN     0  4000
POINT 35.552778 44.348889
POINT 35.551510 44.366675
POINT 35.547747 44.383919
POINT 35.541602 44.400096
POINT 35.533264 44.414712
POINT 35.522985 44.427324
POINT 35.511079 44.437548
POINT 35.497908 44.445074
POINT 35.483873 44.449674
POINT 35.469401 44.451211
POINT 35.454932 44.449638
POINT 35.440905 44.445006
POINT 35.427745 44.437456
POINT 35.415854 44.427220
POINT 35.405590 44.414608
POINT 35.397265 44.400004
POINT 35.391132 44.383851
POINT 35.387376 44.366639
POINT 35.386111 44.348889
POINT 35.387376 44.331139
POINT 35.391132 44.313927
POINT 35.397265 44.297774
POINT 35.405590 44.283170
POINT 35.415854 44.270558
POINT 35.427745 44.260322
POINT 35.440905 44.252772
POINT 35.454932 44.248140
POINT 35.469401 44.246567
POINT 35.483873 44.248104
POINT 35.497908 44.252704
POINT 35.511079 44.260230
POINT 35.522985 44.270454
POINT 35.533264 44.283066
POINT 35.541602 44.297682
POINT 35.547747 44.313859
POINT 35.551510 44.331103
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3000 23500
POINT 37.235764 42.662772
POINT 36.833333 43.060056
POINT 35.674978 44.173872
POINT 35.674605 44.173251
POINT 35.695123 44.216634
POINT 35.709623 44.263566
POINT 35.717715 44.312788
POINT 35.719182 44.362979
POINT 35.713984 44.412792
POINT 35.702262 44.460889
POINT 35.684329 44.505980
POINT 35.660667 44.546860
POINT 35.631910 44.582435
POINT 35.598828 44.611759
POINT 35.562306 44.634057
POINT 35.523320 44.648742
POINT 35.482910 44.655434
POINT 35.442151 44.653967
POINT 35.402128 44.644393
POINT 35.363904 44.626977
POINT 35.328492 44.602191
POINT 35.296967 44.570528
POINT 35.002539 44.932003
POINT 34.707578 45.290206
POINT 34.533367 45.499972
POINT 34.494275 45.480428
POINT 34.516667 43.366667
POINT 35.290000 42.909444
POINT 36.000000 42.166667
POINT 37.050417 42.354625
POINT 37.075000 42.383333
POINT 37.116667 42.358333
POINT 37.150000 42.583333
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  7500 23500
POINT 36.135628 44.294475
POINT 36.134633 44.294184
POINT 36.136110 44.350204
POINT 36.134488 44.406218
POINT 36.129773 44.461961
POINT 36.121989 44.517169
POINT 36.111172 44.571582
POINT 36.097373 44.624943
POINT 36.080658 44.677001
POINT 36.061105 44.727511
POINT 36.038806 44.776236
POINT 36.013867 44.822948
POINT 35.986406 44.867429
POINT 35.956550 44.909472
POINT 35.924441 44.948884
POINT 35.890229 44.985481
POINT 35.854075 45.019097
POINT 35.816147 45.049577
POINT 35.776624 45.076786
POINT 35.735103 45.098925
POINT 35.735080 45.100923
POINT 35.694176 45.120634
POINT 35.652305 45.136967
POINT 35.609650 45.149856
POINT 35.566397 45.159251
POINT 35.522734 45.165116
POINT 35.478851 45.167431
POINT 35.434940 45.166192
POINT 35.391190 45.161411
POINT 35.347791 45.153113
POINT 35.304931 45.141340
POINT 35.262795 45.126149
POINT 35.221564 45.107610
POINT 35.181416 45.085808
POINT 35.142524 45.060842
POINT 35.105053 45.032822
POINT 35.069166 45.001874
POINT 35.035015 44.968133
POINT 35.003081 44.931333
POINT 35.296967 44.570528
POINT 35.297152 44.571078
POINT 35.328810 44.602457
POINT 35.364199 44.627145
POINT 35.402384 44.644481
POINT 35.442356 44.653995
POINT 35.483056 44.655425
POINT 35.523405 44.648719
POINT 35.562332 44.634044
POINT 35.598801 44.611779
POINT 35.631841 44.582508
POINT 35.660570 44.547002
POINT 35.684221 44.506203
POINT 35.702163 44.461198
POINT 35.713915 44.413189
POINT 35.719164 44.363458
POINT 35.717767 44.313337
POINT 35.709764 44.264167
POINT 35.695367 44.217266
POINT 35.674978 44.173872
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5000 23500
POINT 36.833333 43.060056
POINT 36.833333 44.033333
POINT 36.530353 44.032456
POINT 36.526728 44.049531
POINT 36.526390 44.049569
POINT 36.517645 44.081758
POINT 36.506575 44.112816
POINT 36.493275 44.142483
POINT 36.477854 44.170512
POINT 36.460442 44.196669
POINT 36.441185 44.220737
POINT 36.420243 44.242516
POINT 36.397791 44.261828
POINT 36.374016 44.278512
POINT 36.349117 44.292432
POINT 36.323300 44.303476
POINT 36.296781 44.311554
POINT 36.269780 44.316603
POINT 36.242520 44.318583
POINT 36.215228 44.317481
POINT 36.188130 44.313310
POINT 36.161450 44.306107
POINT 36.135661 44.295081
POINT 35.674953 44.173828
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 11000 23500
POINT 36.526728 44.049528
POINT 36.525064 44.047941
POINT 36.537317 44.123448
POINT 36.546037 44.199722
POINT 36.551194 44.276503
POINT 36.552771 44.353530
POINT 36.550763 44.430541
POINT 36.545175 44.507275
POINT 36.536028 44.583470
POINT 36.523352 44.658868
POINT 36.507190 44.733212
POINT 36.487598 44.806251
POINT 36.464641 44.877738
POINT 36.438399 44.947432
POINT 36.408959 45.015099
POINT 36.376421 45.080512
POINT 36.340896 45.143453
POINT 36.302504 45.203713
POINT 36.261373 45.261094
POINT 36.217019 45.314589
POINT 36.154144 45.336972
POINT 36.133333 45.333333
POINT 35.735103 45.098925
POINT 35.735080 45.100923
POINT 35.776028 45.077163
POINT 35.815567 45.050009
POINT 35.853514 45.019581
POINT 35.889691 44.986017
POINT 35.923929 44.949470
POINT 35.956067 44.910107
POINT 35.985954 44.868110
POINT 36.013450 44.823673
POINT 36.038427 44.777002
POINT 36.060765 44.728315
POINT 36.080361 44.677840
POINT 36.097121 44.625814
POINT 36.110966 44.572481
POINT 36.121832 44.518092
POINT 36.129667 44.462903
POINT 36.134433 44.407176
POINT 36.136109 44.351173
POINT 36.135658 44.295081
POINT 36.135406 44.295933
POINT 36.161455 44.306108
POINT 36.188142 44.313312
POINT 36.215247 44.317483
POINT 36.242546 44.318582
POINT 36.269813 44.316599
POINT 36.296821 44.311545
POINT 36.323346 44.303460
POINT 36.349167 44.292408
POINT 36.374071 44.278477
POINT 36.397849 44.261782
POINT 36.420303 44.242459
POINT 36.441246 44.220667
POINT 36.460502 44.196586
POINT 36.477912 44.170415
POINT 36.493329 44.142373
POINT 36.506625 44.112692
POINT 36.517688 44.081621
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5000 23500
POINT 36.133333 45.333333
POINT 36.122831 45.348547
POINT 35.983333 45.400000
POINT 35.996028 45.512319
POINT 35.995657 45.515455
POINT 35.926380 45.558420
POINT 35.854781 45.595087
POINT 35.781232 45.625282
POINT 35.706117 45.648867
POINT 35.629822 45.665739
POINT 35.552741 45.675831
POINT 35.475270 45.679110
POINT 35.397807 45.675579
POINT 35.320747 45.665275
POINT 35.244484 45.648272
POINT 35.169404 45.624672
POINT 35.095888 45.594615
POINT 35.024308 45.558269
POINT 34.955025 45.515834
POINT 34.888386 45.467538
POINT 34.824727 45.413636
POINT 34.764366 45.354412
POINT 34.708125 45.289539
POINT 35.003081 44.931333
POINT 35.004091 44.933362
POINT 35.036392 44.969583
POINT 35.070563 45.003162
POINT 35.106460 45.033950
POINT 35.143929 45.061814
POINT 35.182809 45.086630
POINT 35.222935 45.108288
POINT 35.264135 45.126689
POINT 35.306231 45.141751
POINT 35.349044 45.153403
POINT 35.392388 45.161589
POINT 35.436076 45.166269
POINT 35.479922 45.167417
POINT 35.523733 45.165022
POINT 35.567322 45.159088
POINT 35.610498 45.149636
POINT 35.653074 45.136701
POINT 35.694865 45.120333
POINT 35.735103 45.098925
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 14000 23500
POINT 37.383333 42.800000
POINT 37.333333 42.866667
POINT 37.366667 43.100000
POINT 37.200000 43.833333
POINT 37.333333 44.033333
POINT 37.266667 44.266667
POINT 37.133333 44.216667
POINT 36.983333 44.266667
POINT 37.200000 44.650000
POINT 37.150000 44.800000
POINT 37.050000 44.866667
POINT 36.916667 44.916667
POINT 36.783333 44.866667
POINT 36.741447 44.944967
POINT 36.683333 45.066667
POINT 36.580400 45.030422
POINT 36.533333 45.016667
POINT 36.416667 45.116667
POINT 36.433333 45.233333
POINT 36.217019 45.314589
POINT 36.215406 45.318021
POINT 36.259243 45.263889
POINT 36.300491 45.206682
POINT 36.339010 45.146588
POINT 36.374669 45.083805
POINT 36.407350 45.018541
POINT 36.436941 44.951014
POINT 36.463342 44.881450
POINT 36.486465 44.810081
POINT 36.506230 44.737149
POINT 36.522570 44.662899
POINT 36.535430 44.587584
POINT 36.544767 44.511457
POINT 36.550548 44.434778
POINT 36.552754 44.357807
POINT 36.551377 44.280806
POINT 36.546423 44.204036
POINT 36.537907 44.127758
POINT 36.527161 44.051861
POINT 36.530353 44.032456
POINT 36.833333 44.033333
POINT 36.833333 43.060056
POINT 37.235764 42.662772
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 12500 23500
POINT 36.000000 45.550000
POINT 35.833333 45.750000
POINT 35.816667 46.350000
POINT 35.716667 46.233333
POINT 35.666667 46.000000
POINT 35.450000 46.000000
POINT 35.283333 46.150000
POINT 35.100000 46.183333
POINT 35.050000 46.033333
POINT 35.083333 45.933333
POINT 34.833333 45.766667
POINT 34.716667 45.666667
POINT 34.550000 45.750000
POINT 34.600000 45.533333
POINT 34.533367 45.499972
POINT 34.708125 45.289539
POINT 34.709148 45.292043
POINT 34.765988 45.356118
POINT 34.826416 45.415174
POINT 34.890131 45.468903
POINT 34.956813 45.517026
POINT 35.026130 45.559286
POINT 35.097731 45.595457
POINT 35.171258 45.625340
POINT 35.246338 45.648767
POINT 35.322591 45.665602
POINT 35.399630 45.675740
POINT 35.477063 45.679111
POINT 35.554494 45.675677
POINT 35.631526 45.665438
POINT 35.707765 45.648425
POINT 35.782817 45.624707
POINT 35.856295 45.594387
POINT 35.927818 45.557606
POINT 35.996028 45.512319
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 16000 23500
POINT 37.050417 42.354625
POINT 36.000000 42.166667
POINT 35.290000 42.909444
POINT 34.516667 43.366667
POINT 34.515000 41.784722
POINT 34.781944 41.223611
POINT 34.783333 41.216667
POINT 35.483333 41.283333
POINT 35.633333 41.400000
POINT 35.850000 41.383333
POINT 36.050000 41.266667
POINT 36.366667 41.300000
POINT 36.533333 41.400000
POINT 36.600000 41.833333
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500  5000
POINT 35.619592 45.386789
POINT 35.564647 45.458528
POINT 35.564537 45.458755
POINT 35.553748 45.470681
POINT 35.541438 45.480122
POINT 35.527982 45.486794
POINT 35.513788 45.490494
POINT 35.499287 45.491113
POINT 35.484918 45.488634
POINT 35.471117 45.483132
POINT 35.458302 45.474777
POINT 35.446860 45.463822
POINT 35.437139 45.450600
POINT 35.429432 45.435512
POINT 35.423972 45.419014
POINT 35.420924 45.401605
POINT 35.420380 45.383812
POINT 35.422358 45.366173
POINT 35.426796 45.349220
POINT 35.433561 45.333466
POINT 35.442481 45.319425
POINT 35.499144 45.245197
POINT 35.499131 45.245325
POINT 35.499194 45.245160
POINT 35.490438 45.259112
POINT 35.483757 45.274700
POINT 35.479349 45.291461
POINT 35.477344 45.308902
POINT 35.477802 45.326506
POINT 35.480710 45.343754
POINT 35.485980 45.360136
POINT 35.493457 45.375168
POINT 35.502922 45.388406
POINT 35.514093 45.399458
POINT 35.526640 45.407995
POINT 35.540193 45.413765
POINT 35.554350 45.416594
POINT 35.568692 45.416398
POINT 35.582795 45.413181
POINT 35.596239 45.407036
POINT 35.608627 45.398145
POINT 35.619550 45.386719
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500  5000
POINT 35.678578 45.309406
POINT 35.619592 45.386789
POINT 35.619550 45.386719
POINT 35.619459 45.386932
POINT 35.628920 45.373047
POINT 35.636243 45.357327
POINT 35.641201 45.340264
POINT 35.643638 45.322392
POINT 35.643477 45.304271
POINT 35.640724 45.286469
POINT 35.635465 45.269543
POINT 35.627864 45.254023
POINT 35.618160 45.240395
POINT 35.606656 45.229085
POINT 35.593713 45.220445
POINT 35.579735 45.214745
POINT 35.565158 45.212160
POINT 35.550440 45.212771
POINT 35.536038 45.216555
POINT 35.522404 45.223394
POINT 35.509961 45.233073
POINT 35.499131 45.245325
POINT 35.499144 45.245197
POINT 35.556444 45.170064
POINT 35.556411 45.170026
POINT 35.567173 45.158042
POINT 35.579463 45.148534
POINT 35.592909 45.141791
POINT 35.607102 45.138019
POINT 35.621613 45.137334
POINT 35.635999 45.139758
POINT 35.649825 45.145219
POINT 35.662671 45.153553
POINT 35.674144 45.164508
POINT 35.683898 45.177752
POINT 35.691634 45.192881
POINT 35.697117 45.209437
POINT 35.700181 45.226916
POINT 35.700732 45.244784
POINT 35.698753 45.262498
POINT 35.694304 45.279519
POINT 35.687521 45.295327
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3000 23500
POINT 37.383333 42.800000
POINT 37.333333 42.866667
POINT 37.366667 43.100000
POINT 37.200000 43.833333
POINT 37.333333 44.033333
POINT 37.266667 44.266667
POINT 37.133333 44.216667
POINT 36.983333 44.266667
POINT 37.200000 44.650000
POINT 37.150000 44.800000
POINT 37.050000 44.866667
POINT 36.916667 44.916667
POINT 36.783333 44.866667
POINT 36.741447 44.944967
POINT 36.683333 45.066667
POINT 36.580400 45.030422
POINT 36.533333 45.016667
POINT 36.416667 45.116667
POINT 36.433333 45.233333
POINT 36.218136 45.313286
POINT 36.154144 45.336972
POINT 36.133333 45.333333
POINT 36.122831 45.348547
POINT 35.983333 45.400000
POINT 35.995844 45.512444
POINT 36.000000 45.550000
POINT 35.833333 45.750000
POINT 35.816667 46.350000
POINT 35.716667 46.233333
POINT 35.666667 46.000000
POINT 35.450000 46.000000
POINT 35.283333 46.150000
POINT 35.100000 46.183333
POINT 35.050000 46.033333
POINT 35.083333 45.933333
POINT 34.833333 45.766667
POINT 34.716667 45.666667
POINT 34.550000 45.750000
POINT 34.600000 45.533333
POINT 34.533367 45.499972
POINT 34.494275 45.480428
POINT 34.516667 43.366667
POINT 34.515000 41.784722
POINT 34.781944 41.223611
POINT 34.783333 41.216667
POINT 35.483333 41.283333
POINT 35.633333 41.400000
POINT 35.850000 41.383333
POINT 36.050000 41.266667
POINT 36.366667 41.300000
POINT 36.533333 41.400000
POINT 36.600000 41.833333
POINT 37.050417 42.354625
POINT 37.075000 42.383333
POINT 37.116667 42.358333
POINT 37.150000 42.583333
POINT 37.235764 42.662772
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME BASRAH
FACILITY_ID ORMM
ROLE twr
CLASS D
TRANSITION_ALT 14000
ICAO ORMM
FREQ 11870
FREQ 11940
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 30.632403 47.662142
POINT 30.631136 47.678959
POINT 30.627373 47.695264
POINT 30.621229 47.710560
